<WEE logo>

Wee: | Hello! I'm Wee
     | What can I do for you?

Wee: | Task added:
     |   [T][ ] read book
     | Now you have 1 tasks.

Wee: | Task added:
     |   [D][ ] return book (by: June 6th)
     | Now you have 2 tasks.

Wee: | Task added:
     |   [D][ ] buy book (by: June 8th)
     | Now you have 3 tasks.

Wee: | Task added:
     |   [E][ ] project meeting (from: Aug 6th to: 4pm)
     | Now you have 4 tasks.

Wee: | Task added:
     |   [T][ ] join sports club
     | Now you have 5 tasks.

Wee: | Task added:
     |   [T][ ] borrow book
     | Now you have 6 tasks.

Wee: | Task in your list:
     | 1.[T][ ] read book
     | 2.[D][ ] return book (by: June 6th)
     | 3.[D][ ] buy book (by: June 8th)
     | 4.[E][ ] project meeting (from: Aug 6th to: 4pm)
     | 5.[T][ ] join sports club
     | 6.[T][ ] borrow book

Wee: | This task has been marked done.
     |    [T][X] read book

Wee: | This task has been marked done.
     |    [D][X] return book (by: June 6th)

Wee: | This task has been marked done.
     |    [E][X] project meeting (from: Aug 6th to: 4pm)

Wee: | Task in your list:
     | 1.[T][X] read book
     | 2.[D][X] return book (by: June 6th)
     | 3.[D][ ] buy book (by: June 8th)
     | 4.[E][X] project meeting (from: Aug 6th to: 4pm)
     | 5.[T][ ] join sports club
     | 6.[T][ ] borrow book

Wee: | This task has been unmarked done.
     |    [D][ ] return book (by: June 6th)

Wee: | Task in your list:
     | 1.[T][X] read book
     | 2.[D][ ] return book (by: June 6th)
     | 3.[D][ ] buy book (by: June 8th)
     | 4.[E][X] project meeting (from: Aug 6th to: 4pm)
     | 5.[T][ ] join sports club
     | 6.[T][ ] borrow book

Wee: | Hello! I'm Wee
     | What can I do for you?

Wee: | !!Warning: Did you forget to input any keyword?

Wee: | !!Warning: Did you forget to input any keyword?

Wee: | !!Warning: The description of a task can not be blank!

Wee: | !!Warning: Some required modifiers lost!

Wee: | !!Warning: from is not a legal modifier for deadline

Wee: | !!Warning: Some required modifiers lost!

Wee: | !!Warning: Some required modifiers lost!

Wee: | !!Warning: Some required modifiers lost!

Wee: | !!Warning: deedline is not a keyword

Wee: | Task added:
     |   [T][ ] t1
     | Now you have 1 tasks.

Wee: | !!Warning: You don't have a task with this number: 2, use /list to list your tasks

Wee: | Bye. Hope to see you again soon!

